id,target,creator,description,c1_type,c1_match,c1_value,c2_type,c2_match,c2_value,c3_type,c3_match,c3_value
https://geoconnex.us/SELFIE/usgs/huc/huc12obs/070900020601,https://opengeospatial.github.io/SELFIE/usgs/huc/huc12obs/070900020601,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/huc/huc12obs/070900020601.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/huc/huc12obs/070900020601.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/huc/huc12obs/070900020601.geojson
https://geoconnex.us/SELFIE/usgs/hucboundary/huc12obs/070900020601,https://opengeospatial.github.io/SELFIE/usgs/hucboundary/huc12obs/070900020601,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/hucboundary/huc12obs/070900020601.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/hucboundary/huc12obs/070900020601.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/hucboundary/huc12obs/070900020601.geojson
https://geoconnex.us/SELFIE/usgs/hydrometricnetwork/huc12obs/070900020601,https://opengeospatial.github.io/SELFIE/usgs/hydrometricnetwork/huc12obs/070900020601,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/hydrometricnetwork/huc12obs/070900020601.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/hydrometricnetwork/huc12obs/070900020601.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/hydrometricnetwork/huc12obs/070900020601.geojson
https://geoconnex.us/SELFIE/usgs/nhdplusflowline/huc12obs/070900020601,https://opengeospatial.github.io/SELFIE/usgs/nhdplusflowline/huc12obs/070900020601,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/nhdplusflowline/huc12obs/070900020601.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/nhdplusflowline/huc12obs/070900020601.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/nhdplusflowline/huc12obs/070900020601.geojson
https://geoconnex.us/SELFIE/usgs/nwissite/huc12obs/USGS-05427880,https://opengeospatial.github.io/SELFIE/usgs/nwissite/huc12obs/USGS-05427880,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/nwissite/huc12obs/USGS-05427880.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/nwissite/huc12obs/USGS-05427880.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/nwissite/huc12obs/USGS-05427880.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001227,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001227,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001227.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001227.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001227.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001222,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001222,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001222.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001222.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001222.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-134002,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-134002,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-134002.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-134002.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-134002.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/USGS-431208089314901,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431208089314901,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431208089314901.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431208089314901.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431208089314901.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/USGS-431212089314801,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314801,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314801.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314801.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314801.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/USGS-431212089314802,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314802,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314802.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314802.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431212089314802.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/USGS-431250089282902,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282902,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282902.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282902.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282902.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/USGS-431250089282901,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282901,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282901.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282901.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-431250089282901.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/USGS-05427880,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-05427880,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-05427880.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-05427880.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/USGS-05427880.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10017024,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10017024,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10017024.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10017024.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10017024.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001221,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001221,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001221.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001221.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001221.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10016974,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10016974,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10016974.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10016974.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10016974.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10043697,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10043697,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10043697.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10043697.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10043697.geojson
https://geoconnex.us/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001223,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001223,[email],made SELFIE testing,Extension,^.html$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001223.html,Extension,^.json$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001223.json,Extension,^.geojson$,https://opengeospatial.github.io/SELFIE/usgs/wqp/huc12obs/WIDNR_WQX-10001223.geojson
